"is_loaded","burst_date_mother","position_mother_L","position_ancestor_L","nature_ancestor_V","probas"
"0","04-05","0","0","0",0
"1","04-05","0","0","0",0
"0","04-06","0","0","0",0
"1","04-06","0","0","0",0
"0","04-07","0","0","0",0
"1","04-07","0","0","0",0
"0","05-03","0","0","0",0
"1","05-03","0","0","0",0
"0","05-04","0","0","0",0
"1","05-04","0","0","0",0
"0","05-05","0","0","0",0
"1","05-05","0","0","0",0
"0","05-06","0","0","0",0
"1","05-06","0","0","0",0
"0","05-07","0","0","0",0
"1","05-07","0","0","0",0
"0","04-05","1","0","0",0
"1","04-05","1","0","0",0
"0","04-06","1","0","0",0
"1","04-06","1","0","0",0
"0","04-07","1","0","0",0
"1","04-07","1","0","0",0
"0","05-03","1","0","0",0
"1","05-03","1","0","0",0
"0","05-04","1","0","0",0
"1","05-04","1","0","0",0
"0","05-05","1","0","0",0
"1","05-05","1","0","0",0
"0","05-06","1","0","0",0
"1","05-06","1","0","0",0
"0","05-07","1","0","0",0
"1","05-07","1","0","0",0
"0","04-05","0","1","0",0
"1","04-05","0","1","0",0
"0","04-06","0","1","0",0
"1","04-06","0","1","0",0
"0","04-07","0","1","0",0
"1","04-07","0","1","0",0
"0","05-03","0","1","0",0
"1","05-03","0","1","0",0
"0","05-04","0","1","0",0
"1","05-04","0","1","0",0
"0","05-05","0","1","0",0
"1","05-05","0","1","0",0
"0","05-06","0","1","0",0
"1","05-06","0","1","0",0
"0","05-07","0","1","0",0
"1","05-07","0","1","0",0
"0","04-05","1","1","0",0
"1","04-05","1","1","0",0
"0","04-06","1","1","0",0
"1","04-06","1","1","0",0
"0","04-07","1","1","0",0
"1","04-07","1","1","0",0
"0","05-03","1","1","0",0
"1","05-03","1","1","0",0
"0","05-04","1","1","0",0
"1","05-04","1","1","0",0
"0","05-05","1","1","0",0
"1","05-05","1","1","0",0
"0","05-06","1","1","0",0
"1","05-06","1","1","0",0
"0","05-07","1","1","0",0
"1","05-07","1","1","0",0
"0","04-05","0","0","1",0
"1","04-05","0","0","1",0
"0","04-06","0","0","1",0
"1","04-06","0","0","1",0
"0","04-07","0","0","1",0
"1","04-07","0","0","1",0
"0","05-03","0","0","1",0
"1","05-03","0","0","1",0
"0","05-04","0","0","1",0
"1","05-04","0","0","1",0
"0","05-05","0","0","1",0
"1","05-05","0","0","1",0
"0","05-06","0","0","1",0
"1","05-06","0","0","1",0
"0","05-07","0","0","1",0
"1","05-07","0","0","1",0
"0","04-05","1","0","1",0
"1","04-05","1","0","1",0
"0","04-06","1","0","1",0
"1","04-06","1","0","1",0
"0","04-07","1","0","1",0
"1","04-07","1","0","1",0
"0","05-03","1","0","1",0
"1","05-03","1","0","1",0
"0","05-04","1","0","1",0
"1","05-04","1","0","1",0
"0","05-05","1","0","1",0
"1","05-05","1","0","1",0
"0","05-06","1","0","1",0
"1","05-06","1","0","1",0
"0","05-07","1","0","1",0
"1","05-07","1","0","1",0
"0","04-05","0","1","1",0
"1","04-05","0","1","1",0
"0","04-06","0","1","1",0
"1","04-06","0","1","1",0
"0","04-07","0","1","1",0
"1","04-07","0","1","1",0
"0","05-03","0","1","1",0
"1","05-03","0","1","1",0
"0","05-04","0","1","1",0
"1","05-04","0","1","1",0
"0","05-05","0","1","1",0
"1","05-05","0","1","1",0
"0","05-06","0","1","1",0
"1","05-06","0","1","1",0
"0","05-07","0","1","1",0
"1","05-07","0","1","1",0
"0","04-05","1","1","1",0
"1","04-05","1","1","1",0
"0","04-06","1","1","1",0
"1","04-06","1","1","1",0
"0","04-07","1","1","1",0
"1","04-07","1","1","1",0
"0","05-03","1","1","1",0
"1","05-03","1","1","1",0
"0","05-04","1","1","1",0
"1","05-04","1","1","1",0
"0","05-05","1","1","1",0
"1","05-05","1","1","1",0
"0","05-06","1","1","1",0
"1","05-06","1","1","1",0
"0","05-07","1","1","1",0
"1","05-07","1","1","1",0
