"is_loaded","burst_date_mother","position_mother_L","position_ancestor_L","nature_ancestor_V","03-10","03-11","03-12","04-01","04-02","04-03","04-04","04-05"
"0","03-09","0","0","0",0.000546945845595504,0.0238917125854856,0.783585993375477,0.163406568403063,0.0254947231132624,0.00273938405373664,0.000325227698744657,9.44492463517133e-06
"1","03-09","0","0","0",0.00141342297226576,0.0594367944904543,0.855019905882612,0.0728873245410847,0.0100517844638506,0.00106134661873136,0.000125769318991664,3.65171200922276e-06
"0","03-10","0","0","0",0.0016597855433549,0.0690630293019443,0.856745394122136,0.0629443153692539,0.00857352479341722,0.000903764920167194,0.000107077028164482,3.10892156185627e-06
"1","03-10","0","0","0",0.00428168193083569,0.160186454872524,0.806183212524879,0.0256199178712513,0.00333646505218665,0.000349663679372836,4.14020644329272e-05,1.2020045178085e-06
"0","03-11","0","0","0",3.5290577698281e-05,0.00157763339089369,0.211876312187725,0.473312744185553,0.26756570161366,0.0404678608060151,0.00501802158421849,0.000146435654235222
"1","03-11","0","0","0",9.12722899460396e-05,0.00406983126269582,0.40831642192323,0.437636746181944,0.131734873660336,0.0161477755751125,0.00194645760958911,5.66214971458034e-05
"0","03-12","0","0","0",7.6327971681088e-07,3.41756606804295e-05,0.00580138197595294,0.0394428919681096,0.266170935070824,0.494982706080477,0.186840950927356,0.00672619503688321
"1","03-12","0","0","0",1.97418427797909e-06,8.83887138442415e-05,0.0148665170129141,0.0943068720038654,0.429890611977292,0.375924201256646,0.0823101129278839,0.00261132192327695
"0","04-01","0","0","0",1.70712144408754e-07,7.64380141082238e-06,0.0013034546841638,0.00918465095143518,0.0813755969814548,0.390473274088712,0.488267493800136,0.0293877149805432
"1","04-01","0","0","0",4.41538718968111e-07,1.97700781845038e-05,0.00336428311915114,0.0233180714542465,0.18069115060472,0.499353277369764,0.281682265824961,0.0115707400102543
"0","04-02","0","0","0",1.34553584654155e-08,6.0248102885333e-07,0.000102861951176132,0.000731876530064475,0.00707534970096034,0.0605070764321261,0.654052620459913,0.277529598989372
"1","04-02","0","0","0",3.48016436840569e-08,1.55828695743518e-06,0.000266003614403121,0.00189014819816842,0.0180493171549362,0.1394255050332,0.711053232880901,0.129314200029789
"0","04-03","0","0","0",3.03119909556922e-08,1.35725744153445e-06,0.000231695353549111,0.00164682125192193,0.0157663080852696,0.124316180768401,0.712360274357705,0.145677332613721
"1","04-03","0","0","0",7.84005185068252e-08,3.5104738939316e-06,0.000599046175781953,0.00424518959894429,0.0395503425166965,0.25528678659768,0.638465295122776,0.0618497511137088
"0","03-09","1","0","0",0.000572248621436111,0.0249687442374533,0.789405081272098,0.157714491742752,0.0244009759378188,0.00261858694684824,0.000310844162324408,9.02707926897506e-06
"1","03-09","1","0","0",0.00147875135281277,0.0620093027220738,0.855803632723797,0.0699577912795729,0.00961237459000641,0.00101445125662603,0.000120205916470439,3.4901586408731e-06
"0","03-10","1","0","0",0.00173648099576684,0.0720185338471875,0.856698881101474,0.0603788957496488,0.00819807175808707,0.00086382477733149,0.000102340389091848,2.97138141258646e-06
"1","03-10","1","0","0",0.00447898655753094,0.166301971242457,0.801132325611546,0.0245223571846092,0.00318943930986315,0.00033420077788815,3.95704889294413e-05,1.14882717650033e-06
"0","03-11","1","0","0",3.6924062759955e-05,0.00165053363634686,0.219498086168744,0.475266524014806,0.259846190099328,0.0387646354455388,0.00479714841281764,0.000139958159659059
"1","03-11","1","0","0",9.54967373441844e-05,0.0042573793475673,0.419132015687459,0.432304146636868,0.126849170019662,0.01544716021725,0.00186051469017923,5.41166636691681e-05
"0","03-12","1","0","0",7.98610707112128e-07,3.57575392097891e-05,0.00606826964540242,0.0411712046898784,0.27395955042424,0.49216283221952,0.18017104920091,0.00643053767013213
"1","03-12","1","0","0",2.06556597681359e-06,9.24796932249033e-05,0.0155438381873298,0.0981077281046354,0.436629355628837,0.368153990430712,0.0789744585523534,0.00249608383693078
"0","04-01","1","0","0",1.78614139869972e-07,7.99761800898509e-06,0.00136370628734408,0.00960454449448567,0.0847406330243439,0.397932997401374,0.478225792683124,0.028124149877179
"1","04-01","1","0","0",4.61976842902755e-07,2.0685184257831e-05,0.00351945583591426,0.0243634930005518,0.187026234053448,0.501106300734367,0.272898861808475,0.0110645074061442
"0","04-02","1","0","0",1.4078185853503e-08,6.30368910451883e-07,0.000107622750674754,0.000765720668300385,0.00739986064495376,0.0630848938967845,0.660092472297137,0.268548785295053
